"","cluster","dist_0","dist_1","dist_2","dist_3","mindist"
"1","0","0.024678378954352476","0.043438456180533117","2.983948425879015","0.8052000571843413","0.024678378954352476"
"10","1","0.06991582351777015","0.010670547477958026","2.9352601396841465","0.764079964013903","0.010670547477958026"
"100","2","2.12580903063465","2.0639115643313932","0.9001374913347683","1.6748157640147041","0.9001374913347683"
"101","3","0.8715154087547102","0.823219342977101","2.4019207977303076","0.07741647868854226","0.07741647868854226"
"102","2","2.080537987681244","2.0186870982053495","0.9463369822690113","1.6339667039069394","0.9463369822690113"
"103","3","0.834295166825967","0.7884362045293065","2.4629369827784218","0.02169490501128775","0.02169490501128775"
"104","2","2.085464665593257","2.023581190128597","0.9398836847182084","1.6366927024932745","0.9398836847182084"
"105","2","3.830381886830862","3.7682047369089404","0.8388890736257714","3.26718374312639","0.8388890736257714"
"106","2","2.1334334798159413","2.071545670895774","0.8929446548651991","1.6795857187587822","0.8929446548651991"
"107","1","0.045937270552797095","0.0224673498053223","2.9611725816710046","0.7842127905706695","0.0224673498053223"
"108","3","0.7900290179330954","0.7470455296736663","2.529068918606145","0.05234817760793082","0.05234817760793082"
"109","2","2.186708311958412","2.1247828990629736","0.8391803757735617","1.7270744734932244","0.8391803757735617"
"11","2","2.13009850656908","2.0681780971454713","0.8943688194300348","1.6734092098358626","0.8943688194300348"
"110","2","4.158831230214571","4.096694812475426","1.1636587815196353","3.592235080384468","1.1636587815196353"
"111","2","4.107762129859321","4.045640054532495","1.1164872762098503","3.5389156263433392","1.1164872762098503"
"112","2","3.854495023438607","3.7923715687515838","0.8618299128581661","3.2924555771489676","0.8618299128581661"
"113","3","0.8253884595149746","0.7811749295086624","2.4933858104548263","0.0305930079178946","0.0305930079178946"
"114","2","2.137226299167845","2.075331154961343","0.8889208245938498","1.6832908871146792","0.8889208245938498"
"115","0","0.029914633653021286","0.03486525079899803","2.977205285042085","0.793049643353228","0.029914633653021286"
"116","2","2.0995533638309705","2.037639248443737","0.9246588459942111","1.6480607472696778","0.9246588459942111"
"117","3","0.8225309437180975","0.7752730618247835","2.4470442186524783","0.03222390790010225","0.03222390790010225"
"118","2","4.13334472296461","4.071262221922766","1.1386789572849771","3.5685050272990724","1.1386789572849771"
"119","3","0.7901321971471055","0.7476247698115178","2.5354954755958374","0.05969987970911073","0.05969987970911073"
"12","2","2.0795471468630735","2.0176910270733455","0.9470360977383493","1.6328547628443446","0.9470360977383493"
"120","1","0.043009140753745664","0.020952968302752548","2.9631786877136954","0.7843091062427323","0.020952968302752548"
"121","2","2.0637970783587214","2.001946959131843","0.962404088249153","1.6159111928162109","0.962404088249153"
"122","2","4.020776671840627","3.95863406075375","1.0273304176042473","3.4543659274310343","1.0273304176042473"
"123","1","0.05359038354090617","0.013966845636533423","2.952682979683986","0.7707567952389338","0.013966845636533423"
"124","0","0.027773812500050708","0.08913307878860863","3.030608252707135","0.8296921502049639","0.027773812500050708"
"125","1","0.044591748625449956","0.020510270446616893","2.961621402076138","0.7859774195974011","0.020510270446616893"
"126","2","2.1638922253145876","2.1020038844486346","0.863458488250315","1.7084367457146163","0.863458488250315"
"127","1","0.07697011074117897","0.0182598503186818","2.9301792913025677","0.7634442729582875","0.0182598503186818"
"128","2","2.09014847549648","2.028286189508042","0.9362317412469707","1.6400457710057736","0.9362317412469707"
"129","0","0.017880901544127227","0.07931688140363614","3.0213403758037596","0.8238264786894055","0.017880901544127227"
"13","2","4.161456877015151","4.099319646515997","1.1690545862039485","3.593250150770921","1.1690545862039485"
"130","2","3.878345365724284","3.816196987320505","0.887704084233901","3.313621650869497","0.887704084233901"
"131","2","4.017121299315922","3.954963932877792","1.0252217514662598","3.448874892919071","1.0252217514662598"
"132","2","2.1907684856406284","2.1288395256462835","0.8350176262370534","1.730408713190181","0.8350176262370534"
"133","1","0.05721786671311598","0.010948839874470494","2.9496227607372423","0.7749836871681902","0.010948839874470494"
"134","2","3.8633415636562938","3.8011900441852675","0.8701161556504288","3.2994785931333594","0.8701161556504288"
"135","0","0.014957179051896106","0.0515240587303453","2.993826434987803","0.8042120632183587","0.014957179051896106"
"136","3","0.7948947102409333","0.7508150913065346","2.5101525036771006","0.03369833394627925","0.03369833394627925"
"137","2","3.801327718180697","3.7391816047187714","0.8104286850751866","3.236219555463194","0.8104286850751866"
"138","2","2.1418867857847532","2.0799730815395567","0.8832975670492341","1.685408267770815","0.8832975670492341"
"139","2","3.820845963627993","3.758662434290944","0.8294695806386451","3.256026550135358","0.8294695806386451"
"14","2","2.1099512378170173","2.048044491525459","0.914766906389963","1.6567266417685298","0.914766906389963"
"140","2","2.0681442897237647","2.0062813124467844","0.9575575473500219","1.6195581261587166","0.9575575473500219"
"141","0","0.013193063763897383","0.07366254629970274","3.0159906119105666","0.8208775656389441","0.013193063763897383"
