"","AMHE_ANG","AMHE_VOLT","BOWM_ANG","BOWM_VOLT","CLAR_ANG","CLAR_VOLT","CROSS_ANG","CROSS_VOLT","GRAN_ANG","GRAN_VOLT","MAPL_ANG","MAPL_VOLT","TROY_ANG","TROY_VOLT","WAUT_ANG","WAUT_VOLT","WINL_ANG","WINL_VOLT","cluster","dist"
"1","24.649767472328772","1.0","4.378526782815695","0.9913312404834795","0.0","1.0","8.018006486467721","0.983570546088393","16.972619793190034","1.0107052222633086","16.58691232917389","1.0147725924541648","7.692523461985841","0.997270370923449","18.860881263180516","1.010030246863183","19.400399843744733","1.0","0","0.11467256663572079"
"10","24.167058715375838","0.9999999999999999","4.03637363609404","0.9895318529885095","0.0","1.0","7.4964006627704025","0.9804021643771061","16.496590547349346","1.0114267584063157","16.058003576131345","1.0139320545100894","7.058707378983188","0.9913913465419261","18.376619037053487","1.0097601969920822","18.873825318088596","0.9999999999999998","1","0.07540974311392343"
"100","1.660738822130358","0.9999999999999999","-5.279976248600143","0.9898359267060134","0.0","1.0","-9.106433141471392","0.9617811122297603","-8.80531994671417","0.9825499656066875","-9.291202534561291","0.9996845896750258","-9.651458324875037","0.9783985287620514","-4.213592233963897","0.9953892876643086","-9.291202534561291","0.9999999999999999","2","1.5780812022029427"
"101","17.656935641347566","0.9999999999999998","-3.085668356062785","0.9719330081173965","0.0","1.0","-2.537675609930631","0.9339734838228635","11.068835931017567","0.9818534262772862","15.918626918248076","1.0056607237603972","-8.426941868642373","0.943508528686261","11.745908669311921","0.9892316023001796","18.75762704837588","0.9999999999999996","3","0.7879066345530912"
"102","2.2635255852524114","0.9999999999999999","-5.04098854161007","0.9902948202191059","0.0","1.0","-8.446958057372502","0.9632269630443","-8.22159332788087","0.9829064830843579","-8.852160361272931","0.9998307527221364","-9.464724611920774","0.9782199371526467","-3.6085842312238015","0.9957644930226706","-8.852160361272931","1.0","2","1.6341124890503687"
"103","18.37065097451022","1.0","-2.8917068591521695","0.9716490465051454","0.0","1.0","-2.1430535633855783","0.9330657855746035","11.90755804371061","0.9818416357384507","16.7571445974742","1.005659311504063","-8.113506900983085","0.943798410404547","12.457815187383346","0.9889300577593674","19.5961487177012","0.9999999999999998","3","0.3141220827415053"
"104","2.1833840276999568","1.0","-5.123419366152757","0.9899360106365731","0.0","1.0","-8.755886898107356","0.9620697084384817","-8.202562067291133","0.9830964033275512","-8.831333419751125","0.9999078900275007","-9.442685618387031","0.9783290042420206","-3.689182520641477","0.9956873199778818","-8.831333419751124","0.9999999999999999","2","1.6331383080307575"
"105","-19.209281912416035","0.9999999999999998","-14.594744102902656","0.9055254798860651","0.0","1.0","-28.63815774433268","0.8278111672534383","-31.093096173423834","0.9152471301561951","-26.36716557451056","0.9596632930146672","-25.967535573280728","0.8609447223237258","-25.393060367319812","0.9457574958590744","-23.391970263938727","0.9999999999999999","2","1.4027254086458076"
"106","1.686341506041614","0.9999999999999997","-5.375994178700969","0.9894454825628953","0.0","1.0","-9.074832794040397","0.9618107154873989","-8.781879226739237","0.982596905376301","-9.423683333264034","0.9994809830204747","-10.042282792611346","0.9767732565483468","-4.187858585381292","0.9954114019511477","-9.423683333264032","0.9999999999999998","2","1.656873579793641"
"107","24.470222931857045","1.0","4.204627763329624","0.9928116685083564","0.0","1.0","7.85786127688207","0.9858868845957081","16.810576648687963","1.0136149938979107","16.304075474357443","1.0158609015267106","7.194717568439527","0.9986106661175354","18.690110946146724","1.0115582584345533","19.114546430807415","0.9999999999999998","1","0.2679894105972721"
